PROMPT (depth 0):
You are a Linux security expert analyzing kernel call-graph edges.
Historical dynamic call graph:
- ip_route_use_hint <profiled>
  - fib_validate_source <profiled>
    - fib_table_lookup <profiled>
- wake_up_process <profiled>
  - try_to_wake_up <profiled>
    - kthread_is_per_cpu <profiled>
    - select_task_rq_fair <profiled>
    - set_task_cpu <profiled>
      - migrate_task_rq_fair <profiled>
      - set_task_rq_fair <profiled>
- fib_info_nh_uses_dev <profiled>
- resched_curr <profiled>
  - add_interrupt_randomness <profiled>
  - native_send_call_func_single_ipi <profiled>
    - default_send_IPI_single_phys <profiled>
  - native_smp_send_reschedule <profiled>
- note_interrupt <profiled>
- skb_dequeue <profiled>
- bvec_free <profiled>
  - kmem_cache_free <profiled>
    - __slab_free <profiled>
      - __unfreeze_partials <profiled>
  - mempool_free <profiled>
- update_rt_rq_load_avg <profiled>
- __tcp_v4_send_check <profiled>
- kfree <profiled>
  - __kmem_cache_free <profiled>
    - __slab_free <profiled>
      - __unfreeze_partials <profiled>
  - mod_node_page_state <profiled>
- __ip_dev_find <profiled>
  - fib_table_lookup <profiled>
- update_dl_rq_load_avg <profiled>
- blk_mq_complete_request <profiled>
  - blk_mq_complete_request_remote <profiled>
    - cpus_share_cache <profiled>
    - smp_call_function_single_async <profiled>
  - scsi_complete <profiled>
    - scsi_decide_disposition <profiled>
      - scsi_handle_queue_ramp_up <profiled>
    - scsi_finish_command <profiled>
      - scsi_device_unbusy <profiled>
        - scsi_dec_host_busy <profiled>
      - scsi_io_completion <profiled>
        - scsi_end_request <profiled>
          - add_disk_randomness <profiled>
- blk_mq_free_request <profiled>
  - __blk_mq_free_request <profiled>
    - blk_mq_put_tag <profiled>
    - blk_queue_exit <profiled>
  - __rq_qos_done <profiled>
- security_sk_clone <profiled>
  - selinux_sk_clone_security <profiled>
    - selinux_netlbl_sk_security_reset <profiled>
- tcp_wfree <profiled>
  - __tasklet_schedule <profiled>
    - __tasklet_schedule_common <profiled>
